,team_name,wins,losses,w/l_ratio,most_recent_elo,team_city,team_state,team_id
335,Virginia,365,188,0.6600361663652803,949.923481617876, Charlottesville  ,VA,1438
336,Virginia Tech,307,256,0.5452930728241563,791.438548168914, Blacksburg       ,VA,1439
337,W Carolina,208,315,0.3977055449330784,689.416469025164, Cullowhee        ,NC,1441
338,W Illinois,140,339,0.29227557411273486,532.845461294915, Macomb           ,IL,1442
339,W Michigan,286,265,0.5190562613430127,649.613822862207, Kalamazoo        ,MI,1444
340,W Salem St,26,81,0.24299065420560748,554.680459649936, Winston-Salem    ,NC,1445
341,WI Green Bay,288,245,0.5403377110694184,678.137076999615, Green Bay        ,WI,1453
342,WI Milwaukee,275,265,0.5092592592592593,593.566393812544, Milwaukee        ,WI,1454
343,WKU,346,214,0.6178571428571429,746.047447763807, Bowling Green    ,KY,1443
344,Wagner,270,259,0.5103969754253308,556.869048906644, Staten Island    ,NY,1447
345,Wake Forest,288,266,0.51985559566787,776.177111497525, Winston-Salem    ,NC,1448
346,Washington,344,223,0.6067019400352733,764.278976731841, Seattle          ,WA,1449
347,Washington St,246,295,0.45471349353049906,743.701837339484, Pullman          ,WA,1450
348,Weber St,298,213,0.5831702544031311,612.812738239324, Ogden            ,UT,1451
349,West Virginia,365,207,0.6381118881118881,858.397091359349, Morgantown       ,WV,1452
350,Wichita St,402,163,0.7115044247787611,845.742117076467, Wichita          ,KS,1455
351,William & Mary,241,292,0.4521575984990619,722.129830324628, Williamsburg     ,VA,1456
352,Winthrop,308,210,0.5945945945945946,697.993849817118, Rock Hill        ,SC,1457
353,Wisconsin,417,158,0.7252173913043478,907.567201593211, Madison          ,WI,1458
354,Wofford,271,253,0.517175572519084,720.154292443612, Spartanburg      ,SC,1459
355,Wright St,309,236,0.5669724770642202,737.454922861493, Dayton           ,OH,1460
356,Wyoming,252,285,0.4692737430167598,665.159125815499, Laramie          ,WY,1461
357,Xavier,401,175,0.6961805555555556,834.066729197682, Cincinnati       ,OH,1462
358,Yale,270,228,0.5421686746987951,778.892366340011, New Haven        ,CT,1463
359,Youngstown St,148,337,0.30515463917525776,630.565435455772, Youngstown       ,OH,1464
